Date,AMPM,WetDry,numkilled,proptotkilled,efforthrs,pigs_hr,proptotalrepeffort,controlType
3/12/20,AM,Dry,7,0.010248902,15,0.47,0.008294669,poisoned
14/12/20,AM,Dry,7,0.010248902,30,0.23,0.016589339,poisoned
13/1/21,AM,Dry,6,0.008784773,40,0.15,0.022119118,poisoned
28/1/21,PM,Dry,5,0.007320644,8,0.63,0.004423824,poisoned
4/2/21,PM,Dry,5,0.007320644,5,1.00,0.00276489,poisoned
5/2/21,AM,Dry,5,0.007320644,7,0.71,0.003870846,poisoned
19/3/21,PM,Dry,3,0.004392387,10,0.30,0.00552978,poisoned
22/3/21,AM,Dry,3,0.004392387,10,0.30,0.00552978,poisoned
22/3/21,AM,Dry,3,0.004392387,14,0.21,0.007741691,poisoned
21/4/21,PM,Dry,1,0.001464129,6,0.17,0.003317868,poisoned
22/4/21,PM,Dry,1,0.001464129,6,0.17,0.003317868,poisoned
22/4/21,PM,Dry,1,0.001464129,38,0.03,0.021013163,poisoned
26/4/21,PM,Dry,1,0.001464129,40,0.03,0.022119118,poisoned
29/4/21,PM,Dry,1,0.001464129,10,0.10,0.00552978,poisoned
16/11/20,PM,Dry,9,0.01317716,2,4.50,0.001105956,shot
20/11/20,AM,Dry,9,0.01317716,3,3.00,0.001658934,shot
3/12/20,AM,Dry,8,0.011713031,5,1.60,0.00276489,shot
15/12/20,AM,Dry,7,0.010248902,6,1.17,0.003317868,shot
16/12/20,AM,Dry,7,0.010248902,3,2.33,0.001658934,shot
17/12/20,AM,Dry,7,0.010248902,5,1.40,0.00276489,shot
14/1/21,AM,Dry,6,0.008784773,5,1.20,0.00276489,shot
16/1/21,AM,Dry,6,0.008784773,5,1.20,0.00276489,shot
5/2/21,PM,Dry,5,0.007320644,4,1.25,0.002211912,shot
6/2/21,PM,Dry,5,0.007320644,2,2.50,0.001105956,shot
9/2/21,AM,Dry,5,0.007320644,5,1.00,0.00276489,shot
10/2/21,AM,Dry,5,0.007320644,5,1.00,0.00276489,shot
10/2/21,AM,Dry,5,0.007320644,8,0.63,0.004423824,shot
6/3/21,PM,Dry,4,0.005856515,2,2.00,0.001105956,shot
7/3/21,AM,Dry,4,0.005856515,40,0.10,0.022119118,shot
9/3/21,AM,Dry,4,0.005856515,5,0.80,0.00276489,shot
22/3/21,PM,Dry,3,0.004392387,1,3.00,0.000552978,shot
23/3/21,AM,Dry,3,0.004392387,1,3.00,0.000552978,shot
23/3/21,PM,Dry,3,0.004392387,1,3.00,0.000552978,shot
23/3/21,AM,Dry,3,0.004392387,2,1.50,0.001105956,shot
